Object_CUI,Object_Name
C0155264,Endocrine exopthalmos
C0020479,Hyperlipoproteinemia Type III
C0155804,Acute maxillary sinusitis
C0751434,Classical phenylketonuria
C0349719,Herpes simplex infection of skin
C0341503,Bacterial peritonitis
C0149985,Secondary syphilis
C0396072,Laryngeal papillomatosis
C0162533,"Porphyrias, Hepatic"
C0275652,Acute gonococcal urethritis
C0022073,Iridocyclitis
C0022573,Keratoconjunctivitis
C0206247,Amyloid Neuropathies
C0152253,Posterior synechiae
C0149893,Secondary/other glaucoma
C0014549,Tonic-Clonic Epilepsy
C0349009,Candidal septicemia
C0085697,Chronic pyelonephritis NOS
C0520767,Staphylococcal endocarditis
C0152499,Acute amebiasis
C0010308,Cretinism
C0152964,"[X]Streptococcal septicemia, unspecified"
C0220987,Hereditary orotic aciduria
C0339959,Chlamydial pneumonia
C0006060,Boutonneuse Fever
C0221023,Cyclical neutropenia
C0030568,"Parkinson Disease, Postencephalitic"
C0024536,Quartan malaria
C0153256,Candidal meningitis
C0275982,Enteric campylobacteriosis
C0271932,Anemia of chronic renal failure
C0000814,"Abortion, Missed"
C0016034,Breast Fibrocystic Disease
C0016867,Furunculosis
C0032308,"Pneumonia, Staphylococcal"
C0031190,Persistent Fetal Circulation Syndrome
C0027145,Myxedema
C0014752,Erythrasma
C0039131,"Syphilis, Congenital"
C0700053,Idiopathic hypertrophic subaortic stenosis
C1274323,Recurrent genital herpes simplex
C0342634,Neonatal hypocalcemia NOS
C0010043,Corneal Ulcer
C0276085,Ecthyma gangrenosum
C0036130,Salpingitis
C0003615,Appendicitis
C0338396,Proteus meningitis
C0178416,"Anemia, Hypoplastic"
C0339968,Neonatal pneumonia
C0043116,HMN (Hereditary Motor Neuropathy) Proximal Type I
C0275665,Gonococcal proctitis NOS
C0022951,Lactose Intolerance
C0473527,Hypoalphalipoproteinemia
C0936215,Vitamin B 6 Deficiency
C0243001,Abdominal Abscess
C0948896,Primary hypogonadism
C0268108,Chronic gouty arthritis
C0151940,Hypocalcemic tetany
C0030528,Paratyphoid Fever
C0272325,Acquired factor VIII deficiency disease
C0024586,Malignant Carcinoid Syndrome
C0013882,Elephantiasis
C0276228,Herpes simplex keratoconjunctivitis
C0343378,Helicobacter-associated gastritis
C0519030,Klebsiella pneumonia
C0019088,Hemorrhagic Disease of Newborn
C0016167,Fissure in Ano
C0024286,Lymphogranuloma Venereum
C0342826,3-Beta-hydroxy-delta-5-C27-steroid dehydrogenase deficiency
C0036285,Scarlet Fever
C0009773,"Conjunctivitis, Vernal"
C1263758,Female genital tract infection
C0029076,Ophthalmia Neonatorum
C0341558,Intestinal infection due to E. coli
C0154639,Streptococcal meningitis
C0009769,"Conjunctivitis, Giant Papillary"
C0025293,"Meningitis, Listeria"
C0268124,Adenosine deaminase deficiency
C0152486,Salmonella septicemia
C0149526,Allergic urticaria
C0267390,Chronic ulcerative rectosigmoiditis
C0043208,Wolman Disease
C1278807,Chlamydial urethritis
C0016436,Folliculitis
C0276088,Septicemia due to E. Coli
C0729524,Bacterial urinary infection
C0276026,Haemophilus influenzae pneumonia
C0085656,Nummular eczema
C0340354,Q fever endocarditis
C0041343,Tubo-ovarian abscess
C0234974,Simple Partial Seizures
C0405580,Adrenal cortical hypofunction
C0030785,Pelvic abscess
C0030758,Body louse infestation
C0543822,Atherosclerotic occlusive disease
C0152936,Septicemic plague
C0020630,Hypophosphatasia
C0238298,Myxedema coma
C0269050,Endomyometritis
C0041473,"Typhus, Epidemic Louse-Borne"
C0151482,Megaloblastic anemia due to folate deficiency
C0013338,Pituitary dwarfism
C0153246,Tinea manus
C0275959,Acute tuberculosis
C0014488,Epicondylitis
C0029291,Psittacosis
C0259799,Punctate epithelial keratoconjunctivitis
C0406317,Chronic small plaque psoriasis
C0751122,"Epilepsy, Myoclonic, Infantile, Severe"
C0275566,Pulmonary actinomycosis
C0687148,Mineral deficiency
C0155814,Acute epiglottitis NOS
C0275556,Acute bacterial sinusitis
C0423775,Scurfiness of scalp
C0030759,Infestation by Phthirus pubis
C0948245,Cytokine release syndrome
C0600041,Infective cystitis
C0406486,Ocular Rosacea
C0524688,Pneumonic Plague
C0034686,Rat-Bite Fever
C0005138,Berylliosis
C0343730,Perianal warts
C0031946,Pinta
C0149948,Acute otitis externa
C0342938,Pantothenic acid deficiency
C0577690,Proteus septicemia
C0232058,Apnea in the newborn
C0041648,Infection by Uncinaria
C0149704,Gingivostomatitis
C0234978,Motor cortex epilepsy
C0276725,Disseminated sporotrichosis
C0276758,Fusarium infection
C0031157,Peritonsillar Abscess
C0520777,Chlamydial pelvic inflammatory disease
C1278797,Postnatal infection
C1112486,Aggressive Systemic Mastocytosis
C0026705,Mucopolysaccharidosis II
C0275804,Streptococcal tonsillitis
C0220756,"Niemann-Pick Disease, Type C"
C0409818,"Chronic infantile neurological, cutaneous and articular syndrome"
C0342731,Deficiency of mevalonate kinase
C0006181,Brill-Zinsser Disease
C0036271,Scalp Dermatoses
C0276648,Mycotic endocarditis
C0022340,Late-Infantile Neuronal Ceroid Lipfuscinosis
C0348898,Irritable bowel syndrome with diarrhea
C0339317,Non-infectious anterior uveitis
C0152072,Ovale malaria
C0153216,Gonococcal joint infection NOS
C0339296,Neurotrophic keratitis
C0001263,Abdominal actinomycosis
C0030578,Paronychia Inflammation
C0003177,Cutaneous anthrax
C1274321,Recurrent herpes simplex labialis
C0155440,Chronic tubotympanic suppurative otitis media
C0271066,Choroidal retinal neovascularization
C0475811,Disorder of keratinization
C0032024,Pityriasis
C0581392,Exacerbation of multiple sclerosis
C0549398,Meibomianitis
C0154640,Staphylococcal meningitis
C0730274,Vitreomacular traction syndrome
C0271693,Acquired generalized lipodystrophy
C0086651,MPS IV A
C5203670,COVID-19
C1561643,Chronic Kidney Diseases
C2973725,Pulmonary arterial hypertension
C2717865,Anti-Neutrophil Cytoplasmic Antibody-Associated Vasculitis
C0751967,"Multiple Sclerosis, Relapsing-Remitting"
C0085109,Corneal Neovascularization
C0003811,Cardiac Arrhythmia
C1704272,Benign Prostatic Hyperplasia
C0457949,Chronic low back pain
C0027430,Nasal Polyps
C0004238,Atrial Fibrillation
C0235480,Paroxysmal atrial fibrillation
C0867389,Chronic graft-versus-host disease
C0085612,Ventricular arrhythmia
C0151636,Premature ventricular contractions
C3241937,Nonalcoholic Steatohepatitis
C0521173,Granulomatosis
C0020557,Hypertriglyceridemia
C2894027,Post traumatic osteoarthritis
C0007820,Cerebrovascular Disorders
C0003962,Ascites
C0002170,Alopecia
C3203547,Axial spondyloarthritis
C0085682,Hypophosphatemia
C0020651,"Hypotension, Orthostatic"
C0020598,Hypocalcemia
C0751495,"Seizures, Focal"
C2936328,Neglected Diseases
C1861172,Venous Thromboembolism
C0018790,Cardiac Arrest
C2747816,Severe Malaria
C0008489,Chorea
C0002792,anaphylaxis
C1960870,Transformed migraine
C1800706,Idiopathic Pulmonary Fibrosis
C2363973,Chronic thromboembolic pulmonary hypertension
C0040517,Gilles de la Tourette syndrome
C0015934,Fetal Growth Retardation
C4687714,Steroid Refractory Graft Versus Host Disease
C3495559,Juvenile arthritis
C0020625,Hyponatremia
C0010709,Cyst
C0581377,Decompensated cardiac failure
C2717961,Thrombotic Microangiopathies
C0040264,Tinnitus
C0042514,"Tachycardia, Ventricular"
C0494475,Tonic - clonic seizures
C0342257,Complications of Diabetes Mellitus
C2931788,Atypical Hemolytic Uremic Syndrome
C1961835,"Gaucher Disease, Type 1"
C0037036,Sialorrhea
C1827301,Extensively Drug-Resistant Tuberculosis
C0157749,Arthropathy associated with infection
C0220994,Hyperammonemia
C1321756,Achalasia
C1868889,Irritable bowel syndrome characterized by constipation
C0694549,Community acquired pneumonia
C0014358,"Enterocolitis, Pseudomembranous"
C1318973,Staphylococcus aureus infection
C3875321,Inflammatory dermatosis
C0013390,Dysmenorrhea
C2711256,Ischemic priapism
C0151723,Hypomagnesemia
C0149721,Left Ventricular Hypertrophy
C0268490,"Tyrosinemia, Type I"
C0917799,Hypersomnia
C2607914,Allergic rhinitis (disorder)
C0001627,Congenital adrenal hyperplasia
C0342882,Familial hypercholesterolemia - heterozygous
C0272199,Familial Hemophagocytic Lymphocytosis
C3661921,Perioperative hypertension
C1827266,Decompensated chronic heart failure
C1632842,Complicated appendicitis
C0032897,Prader-Willi Syndrome
C0278152,Hemifacial Spasm
C0428974,Supraventricular arrhythmia
C1275126,TNF receptor-associated periodic fever syndrome (TRAPS)
C0158371,Acute osteomyelitis
C2242472,Infection of bone
C2316212,Cryopyrin-Associated Periodic Syndromes
C0154246,"Urea Cycle Disorders, Inborn"
C0152516,Bacterial enteritis
C0005743,Blepharoconjunctivitis
C0028326,Noonan Syndrome
C5392833,Acute Ischemic Stroke
C1320547,Allergic otitis externa
C0149966,Gonorrhea of pharynx
C0392190,Mucositis following radiation therapy
C0019572,Hirsutism
C1277187,Left ventricular systolic dysfunction
C0472713,Anemia of renal disease
C1274988,Drug-induced mucositis
C1997351,Left ventricular cardiac dysfunction
C0221154,Paroxysmal hypertension
C2733595,Pulmonary Mycobacterium avium complex infection
C0342881,Homozygous Familial Hypercholesterolemia
C3839346,Heart failure with reduced ejection fraction
C0751362,Narcolepsy-Cataplexy Syndrome
