Subject_CUI,Subject_Name
C0024472,Magnesium Chloride
C0041536,Ubiquinone
C0041479,Tyramine
C0020934,Imipramine
C0064987,limaprost
C0077857,urapidil
C0011786,Dexfenfluramine
C0040610,Tramadol
C0006886,Cantharidin
C0074769,sodium sulfate
C0939237,Lopinavir+ritonavir
C0674432,lopinavir
C0065517,magnesium carbonate
C0286185,Mibefradil
C0017890,Glycine
C0002575,Aminophylline
C0534301,rupatadine
C0023586,Levorphanol
C0039468,Temazepam
C0028833,Octreotide
C0031444,Phenprocoumon
C0058895,ebastine
C0024056,Loxapine
C0060240,ferric oxide
C0045212,2'-fluoro-5-methylarabinosyluracil
C0961965,metreleptin
C0039629,Tetracaine
C0076096,tenoxicam
C0146011,tizanidine
C0254211,arbidol
C0071074,Pinacidil
C0076107,terazosine
C0140591,rilmenidine
C0907850,ciclesonide
C0108101,Calcium Citrate
C0027348,Nalbuphine
C0006674,Calcitriol
C0754647,frovatriptan
C0149381,Zinc Gluconate
C0052762,azelastine
C0074493,sibutramine
C0937916,travoprost
C0000956,Acenocoumarol
C0066411,methylnaltrexone
C0953467,Tacalcitol
C0053105,benfluorex
C0059752,vinpocetine
C0007299,Carteolol
C0036720,Serine
C0076181,testosterone 17 beta-cypionate
C0069805,oxybutynin
C0908935,desloratadine
C0050461,acetorphan
C0041090,Tripelennamine
C0037567,Sodium Valproate
C0006376,Bumetanide
C0120446,Guanidine
C0017687,Glucagon
C0537670,Oprelvekin
C0011705,Desonide
C0017245,Gemfibrozil
C0288165,Delavirdine
C0909839,emtricitabine
C0002006,Aldosterone
C0071972,imipenem-cilastatin
C0016377,Flurbiprofen
C0102840,aluminum chloride
C0020404,Hydroxyzine
C0008929,Clemastine
C0060282,ferrous sulfate
C0068367,naftifin
C0031441,Phenoxybenzamine
C0529351,darifenacin
C0025912,Mianserin
C0065162,lomefloxacin
C0064585,lactitol
C0290883,anastrozole
C0123047,ibudilast
C0043872,maxacalcitol
C0065936,menatetrenone
C0053792,bismuth subsalicylate
C0030049,Oxycodone
C0011185,dehydroepiandrosterone
C0596004,Hyoscyamine
C0969324,mepolizumab
C0030095,Oxytocin
C1137427,agalsidase beta
C0379200,ibandronic acid
C0025376,Meperidine
C0077004,triamcinolone hexacetonide
C0010582,Cyclopentolate
C0033306,Progestins
C0035629,Rimantadine
C0079466,Guanfacine
C0771648,Poractant alfa
C0042682,Vindesine
C0070325,Peppermint oil
C0057598,dexamethasone acetate
C0029997,Oxazepam
C0526058,pranlukast
C0031495,Phenylpropanolamine
C0663655,abacavir
C0021658,"Insulin, Isophane"
C0074246,secnidazole
C0218640,lenograstim
C0916062,bemiparin
C0733796,Gastrograffin
C0771311,Alendronic acid
C0527038,isopropyl unoprostone
C0007404,Catechin
C0057678,diacetylrhein
C0038148,Stanolone
C0059623,estradiol valerate
C0937917,bimatoprost
C0006359,Buformin
C0103049,amlexanox
C0118168,Fosinopril
C0085154,Nizatidine
C0060501,flunisolide
C0020811,Idoxuridine
C0286402,nadifloxacin
C0076840,torsemide
C0302210,Gold salt
C0086130,Deprenyl
C0060135,felbamate
C1518041,Luteinizing Hormone-releasing Hormone Agonist
C0759933,eletriptan
C0077497,tulobuterol
C1302054,Laronidase
C0050558,acipimox
C0211011,ziconotide
C0010347,Cromoglycate
C0033148,Primidone
C0033743,Protriptyline
C0038792,Sulindac
C0055568,Cholic Acid
C0052940,balsalazide
C0015840,Fenoterol
C0018034,Gold Sodium Thiomalate
C0012125,Dicyclomine
C0077147,trimazosin
C0014963,Ethacrynic Acid
C0886658,Nedocromil Sodium
C0039600,Testolactone
C0003370,Antilymphocyte Globulin
C0012525,Diphenoxylate
C0008290,Chlorprothixene
C0037508,Sodium Fluoride
C0015011,Ethinyl Estradiol
C0000946,Acebutolol
C0060276,Ferrous fumarate
C0003779,Argipressin
C0076092,tenidap
C0040976,Triethylenetetramine
C0030873,Pentazocine
C0016368,Fluphenazine
C0056519,crotamiton
C0060580,fluphenazine depot
C0025405,Thiopronine
C0058415,Dipivefrin
C0062106,haloprogin
C0027353,Nalidixic Acid
C0072916,Cisapride
C0024977,Mazindol
C0008273,Chlorothiazide
C0013547,Econazole
C0016299,Fluocinonide
C0018513,Halcinonide
C0065636,mandelic acid
C0025152,Mefenamic Acid
C0031448,Phentolamine
C0031379,Phenazopyridine
C0069739,oxaprozin
C0010620,Cyproheptadine
C0008736,Chymopapain
C0005308,Betamethasone
C0085173,Terfenadine
C0022267,Isoxsuprine
C0055021,Celiprolol
C0064582,Lactic acid
C0071129,pirbuterol
C0020789,Idarubicin
C0038742,Sulfinpyrazone
C0069392,ozagrel
C0025611,Methamphetamine
C0010137,Cortisone
C0002371,Aluminum Hydroxide
C0012201,Diethylpropion
C0030520,Parathyroid Hormones
C0008161,Chloral Hydrate
C0064870,levocabastine
C0014942,Estrone
C0025382,Mephobarbital
C0031978,Pirenzepine
C0015824,Fendiline
C0027302,Nadolol
C0032613,Polythiazide
C0065865,medrysone
C0040377,Tolmetin
C0013085,Doxepin
C0005098,Benztropine
C0040209,Ticrynafen
C0028157,Nitrofurazone
C0055723,Cilazapril
C0068897,tiagabine
C0011785,Dexetimide
C0126120,Lodoxamide
C0025506,Mestranol
C0120726,halofantrine
C0069760,oxetorone
C0018033,Aurothioglucose
C0029193,Orciprenaline
C0038687,Sulfamethizole
C0040778,Tranylcypromine
C0071839,prednisolone acetate
C0004743,Barbital
C0064906,Nafarelin
C0028476,Noxythiolin
C0350998,glibornuride
C0022251,Isosorbide
C0006403,Bupranolol
C0030800,Pemoline
C0076808,tolrestat
C0040374,Tolbutamide
C0023610,Gonadorelin
C0040373,Tolazoline
C0027329,Nafronyl
C0078956,Anistreplase
C0012319,Dihydrotachysterol
C0002555,Aminoglutethimide
C0008174,Chlorazepate
C0012341,Iodoquinol
C0072857,quinapril
C0026388,Molindone
C0000948,aceclidine
C0032825,Potassium Chloride
C0169964,Somatropin
C0041014,Triiodothyronine
C0025681,Methoxamine
C0076653,tiaprofenic acid
C0540776,alatrofloxacin
C0003639,Aprindine
C0069776,oxitropium
C0051691,amiridine
C0146224,Topotecan
C0008803,Cinnarizine
C0028127,Nitrendipine
C0003524,Apazone
C0016282,Flufenamic Acid
C0662811,tasosartan
C0041098,Triprolidine
C0126177,loteprednol etabonate
C0041030,Metipranolol
C0031184,Perphenazine
C0060201,fentiazac
C0002697,Inamrinone
C0032623,Polyvinyl Alcohol
C0078836,zofenopril
C0032334,podophyllotoxin
C0073601,roxatidine acetate
C0040987,Trifluridine
C0039955,Thiothixene
C0017845,Glutethimide
C0041086,Trioxsalen
C0002164,Almitrine
C0053111,benoxaprofen
C0075783,talinolol
C0034245,Pyrethrins
C0016351,Fluorometholone
C0282151,Dopamine Hydrochloride
C0040382,Tolperisone
C0005025,Benzalkonium
C0058446,dironyl
C0005099,Benzydamine
C0528023,cerivastatin
C0040379,Tolnaftate
C0071330,polidocanol
C0026078,Midodrine
C0055775,ciprofibrate
C0005320,Betaxolol
C0164815,penciclovir
C0379149,temoporfin
C0012086,Dichlorphenamide
C0008223,Chlormezanone
C0732165|6750,Somatostatin analog|SST
C0054222,bunazosin
C0040899,Trichlormethiazide
C0287041,eprosartan
C0043355,Xipamide
C0025826,Methyltestosterone
C0005310,Betamethasone acetate
C0002711,Amyl Nitrite
C0051923,anisotropine methylbromide
C0068483,Nedocromil
C0016366,Fluoxymesterone
C0038326,Stibophen
C0031392,Phenelzine
C0016225,Flavoxate
C0006686,Calcium Chloride
C0016245,floctafenine
C0006699,Calcium Gluconate
C0028735,Nylidrin
C0005116,Bepridil
C0175022,pazufloxacin
C0033399,Promazine
C0001655|5443,Corticotropin|POMC
C0016367,Flupenthixol
C0006809,Camphor
C0025638,Methenamine
C0013092,Doxylamine
C0102139,alglucerase
C0018305,Guaifenesin
C0008188,Chlordiazepoxide
C0002644,Amoxapine
C0063433,imolamine
C0055896,clobetasone butyrate
C0028053,Nicotinyl Alcohol
C0070525,phenacemide
C0012383,Dimercaprol
C0050405,acefylline
C0218986,Aldesleukin
C0013084,Doxapram
C0011892,Heroin
C0108121,calcium lactate
C0008283,Chlorphentermine
C0028356,Norethindrone
C0171302,mizolastine
C0051556,amcinonide
C0142971,sofalcone
C0209315,ecabet
C0007248,Carisoprodol
C0062103,haloperidol decanoate
C0120107,Goserelin
C0063584,Inositol Niacinate
C0733397,Masoprocol
C0028126,Nitrazepam
C0753183,temocapril
C0033254,Procyclidine
C0025497,Mesoridazine
C0886584,Metyrosine
C0060277,ferrous gluconate
C0030072,Oxymetholone
C0038149,Stanozolol
C0041056,Trimipramine
C0079856,Moricizine
C0070549,phendimetrazine
C0048038,apraclonidine
C0066685,moexipril
C0754188,Amprenavir
C0041040,Trimethaphan
C0040879,Triazolam
C0030812,Penbutolol
C0004969,Bencyclane
C0059868,etofenamate
C0165703,imidapril
C0123043,ibopamine
C0020273,Hydroflumethiazide
C0024778,Maprotiline
C0109002,methsuximide
C0071324,poldine
C0073076,reproterol
C0129975,"N,N-dimethylcarbamoylmethyl-4-(4-guanidinobenzoyloxy)phenylacetate methanesulfonate"
C0033229,Prochlorperazine
C0718495,ammonium lactate
C0105750,beractant
C0010927,Dacarbazine
C0770560,Hydrocortisone sodium succinate
C0753678,9-hydroxy-risperidone
C0075503,sulconazole
C0002640,Amobarbital
C0011707,Desoximetasone
C0016778,Tegafur
C0044401,1-hexylcarbamoyl-5-fluorouracil
C0006246,Brompheniramine
C0002333,Alprazolam
C0015121,Etidronic Acid
C0050066,8-chlorocarbochromen
C0216231,sargramostim
C0025147,Medroxyprogesterone
C0000378,Droxidopa
C0019453,Altretamine
C0033493,Propoxyphene
C0061863,Granisetron
C0054094,bromfenac
C0076115,terconazole
C0059865,Etodolac
C0024477,Magnesium Oxide
C0006491,Butorphanol
C0052820,azosemid
C0600203,Bichloroacetic Acid
C0071836,prednicarbate
C0059668,estrone sulfate
C0050403,aceclofenac
C0065879,Megestrol Acetate
C0068377,nalmefene
C0085251,Encainide
C0054340,acrivastine
C0014708,Ergoloid Mesylates
C0717900,Magnesium lactate
C0060203,fenticonazole
C0072315,proglumetacin
C0012757,distigmine
C0351000,glymidine
C0006710,Calcium Pantothenate
C0069765,oxiconazole
C0071132,piretanide
C0006388,Levobunolol
C0008777,Cilastatin
C0543448,"Aspartic Acid, Magnesium (2:1) Salt"
C0037556,Sodium Tetradecyl Sulfate
C0025760,Methylergonovine
C0016343,Floxuridine
C0732165,Somatostatin analog
C0048306,formestane
C0048808,doxifluridine
C0060504,flunoxaprofen
C0076705,tioconazole
C0143083,somatrem
C0085237,Tocainide
C0051607,amineptin
C0262965,Chlormadinone
C0053225,Benzoic Acid
C0016294,Flumethasone
C0053071,befunolol
C0031411,Phenmetrazine
C0076189,testosterone enanthate
C0076126,terodiline
C0012082,Dichlorophen
C0025387,Meptazinol
C0040372,Tolazamide
C0054259,butoconazole
C0064871,levodopa methyl ester
C0013065,Dothiepin
C0030077,oxypertine
C0025386,Meprobamate
C0770343,Pancrelipase
C0016383,Fluspirilene
C0062941,homoharringtonine
C0025381,Mephenytoin
C0085272,Leuprolide
C0007080,Carbutamide
C0011824,Dextrothyroxine
C0014938,"Estrogens, Conjugated (USP)"
C0012381,Dimenhydrinate
C0057606,dexchlorpheniramine
C0058181,diloxanide furoate
C0059688,ethacizine
C0000992,Acetohexamide
C0052759,azatadine
C0033124,Prilocaine
C0024476,Magnesium Hydroxide
C0062648,hexamidine
C0050409,acemetacin
C0116074,endralazine
C0074714,sobrerol
C0065152,lofexidine
C0057981,difenoxin
C0055339,chloramphenicol succinate
C0025042,Meclofenamic Acid
C0042665,Viloxazine
C0795635,"Insulin, Regular, Human"
C0014987,Ethchlorvynol
C0147037,troxipide
C0039607,Testosterone Propionate
C0022059,Iproniazid
C0062092,halazepam
C0061387,Gluconolactone
C0126774,magnesium citrate
C0059772,ethyl loflazepate
C0032910,Prazepam
C0018304,Guaiacol
C0065834,mebhydroline
C0010547,Cyclizine
C0016375,Flurazepam
C0053881,pemirolast
C0002412,Ambenonium
C0033602,Protamine Sulfate
C0065870,mefenorex
C0129022,motretinide
C0030969,Perazine
C0059862,etizolam
C0070592,phensuximide
C0216971,colfosceril palmitate
C0279175,Thyroid preparation
C0039512,Teniposide
C0066805,moroxydine
C0055467,chlorphenesin carbamate
C0005096,Benzphetamine
C0054270,butriptyline
C0029105,Opipramol
C0057992,diflorasone diacetate
C0078643,xylometazoline
C0055461,chloroxine
C0055877,clidinium
C0028360,Norethynodrel
C0068980,norethindrone acetate
C0003143,Antazoline
C0005311,Betamethasone benzoate
C0039865,Thiethylperazine
C0034410,Quinestrol
C0060194,fenproporex
C0032601,Polysorbate 80
C0041920,Uracil Mustard
C0036071,salicylamide
C0051113,alclometasone dipropionate
C0301366,Echothiophate
C0061330,glisoxepide
C0058371,diphenidol
C0066682,Fluphenazine enanthate
C0030557,Pargyline
C0065835,mebikar
C0076456,thiocolchicoside
C0058389,diphenylpyraline
C0072865,quinfamide
C0031408,Pheniramine
C0017132,Gastric Inhibitory Polypeptide
C0025607,Methadyl Acetate
C0041660,Undecylenic Acid
C0032901,Prajmalium Bitartrate
C0023961,Lofepramine
C0027368,Nandrolone
C0064164,oxaceprol
C0036516,Secobarbital
C0963839,Lasofoxifene
C0291772,alosetron
C0537147,tegaserod
C0103045,Amisulpride
C0357126,Epoetin Alfa
C0056391,cortisone acetate
C0083701,naftopidil
C0054235,butamben
C0121902,histrelin
C0012384,Succimer
C0060483,Fludarabine phosphate
C0292819,fomivirsen
C0772501,Levalbuterol
C0009026,Clopenthixol
C0164155,pilsicainide
C0040219,Tilidine
C0724579,Enoxaparin sodium
C0030140,p-Hydroxyamphetamine
C0251504,zaleplon
C0043822,drospirenone
C0965390,abarelix
C0913506,prucalopride
C0140594,rimexolone
C0537439,enfuvirtide
C0043606,eperisone
C0052752,azapetine
C0795575,Recombinant coagulation factor VIIa
C0663351,metahexamide
C0052946,bamipine
C0025380,Mephentermine
C0040975,Triethylenemelamine
C0520442,Acetyldigitoxin
C0301374,Methscopolamine
C0025840,Methyprylon
C0040989,Triflupromazine
C0050458,acetophenazine
C0137984,Potassium Acetate
C0069833,oxyphencyclimine
C0025624,methantheline
C0772089,Trospium
C0771221,CARPHENAZINE
C0027373,Naphazoline
C0070072,paramethadione
C0050436,acetarsol
C0057605,dexbrompheniramine
C0025625,Methapyrilene
C0073085,resorcinol
C0066282,methyl salicylate
C0770578,"Sodium Phosphate, Monobasic"
C0077539,tyloxapol
C0207683,nafamostat
C0903411,tafenoquine
C0877880,ibritumomab tiuxetan
C0293359,"Insulin, Lispro, Human"
C0074676,tandospirone
C0078442,epinastine
C1134659,VEGF Trap
C1328071,methoxypolyethylene glycol epoetin beta
C0068992,norgestimate
C0145185,terlipressin
C0906166,mitiglinide
C0070563,phenindamine
C0084572,perospirone
C0531483,itopride
C0753318,ramatroban
C0527129,prulifloxacin
C0074757,sodium phosphate
C0040867,triamcinolone diacetate
C0125997,lithium citrate
C0075770,docosanol
C0123677,"Insulin, Aspart, Human"
C0913469,pegvisomant
C0253355,pixantrone
C0281351,triacetyluridine
C0108139,Calcium polystyrene sulfonate product
C0068314,valrubicin
C0663733,tipranavir
C0071808,pralidoxime
C0048504,fomepizole
C0054234,butalbital
C0756085,dalfopristin
C0243449,quifenadine
C0008793,cinchophen
C0537270,insulin detemir
C0915142,parecoxib
C0005632,Bisacodyl
C0771535,CALCIUM LACTATE GLUCONATE
C0057626,dezocine
C0012050,Dibucaine
C0066412,methylnicotinate
C1313386,"Insulin, Glulisine, Human"
C0011182,Dehydrocholic Acid
C0877860,Felbinac
C0066101,methdilazine
C0772241,LEVOMETHADONE
C1445625,Recombinant human bone morphogenetic protein 7
C0064263,emedastine
C0243237,Docusate Sodium
C0007047,Carboprost
C0382131,neltenexine
C1171274,Levobetaxolol
C0054670,carbetocin
C0053817,bitolterol
C0763530,calfactant
C0051510,aluminum acetate
C0765538,dexketoprofen trometamol
C0165312,aranidipine
C0076890,tramazoline
C0060237,ferric maltol
C0005100,Benzyl Alcohol
C0725101,"ALUM,POTASSIUM"
C0756081,quinupristin
C0066624,gepirone
C0140610,risedronic acid
C0672663,vinflunine
C0014921,Estramustine
C0138273,Prednisolone sodium phosphate
C0043611,tiludronic acid
C0077089,triethanolamine
C0220578,palonosetron
C0008183,chlorcyclizine
C0065175,lonidamine
C1505698,Imrecoxib
C0094813,trepibutone
C0003241,Antibodies
C3854325,Janus kinase inhibitor
C4726677,remdesivir
C1874451,Basis
C1718097,New medications
C0017797,glutamine
C2347624,pomalidomide
C1138226,favipiravir
C0015879,Ferritin
C2001856,carfilzomib
C0030956,Peptides
C0038317,Steroids
C3653320,Interleukin inhibitors
C2931926,ruxolitinib
C3252090,daclatasvir
C4045497,Beclabuvir
C4044947,baricitinib
C2987429,Teprotumumab
C0036581,selenium
C4505511,risankizumab
C4033631,sacubitril / valsartan
C1609931,siltuximab
C1882138,ocrelizumab
C0028128,nitric oxide
C0006675,calcium
C2926735,Duration
C1565750,sitagliptin
C0071649,polyphenols
C3273807,Sodium-Glucose Transporter 2 Inhibitors
C1827106,Dipeptidyl-Peptidase IV Inhibitors
C1699926,fingolimod
C2346836,apatinib
C2828299,Artenimol
C1831808,apixaban
C1718383,teriflunomide
C3653316,Vitamin K antagonists
C1739768,rivaroxaban
C3501358,ibrutinib
C2974521,vorapaxar
C2713632,fostamatinib
C3537192,Tumor Necrosis Factor Inhibitors
C3885145,sarilumab
C3864824,paritaprevir
C2353951,dapagliflozin
C3179547,secukinumab
C3896940,gilteritinib
C0006864,Cannabinoids
C1871526,raltegravir
C3489764,ixekizumab
C3852671,selinexor
C3657270,nivolumab
C2982078,benralizumab
C1435444,darunavir
C1678805,apremilast
C1999375,ticagrelor
C2976303,sofosbuvir
C3660996,dupilumab
C2346970,bazedoxifene
C2930696,tofacitinib
C1619962,belatacept
C3653501,DIRECT ACTING ANTIVIRALS
C2698220,migalastat
C2981308,Teneligliptin
C4694272,eptinezumab
C1722685,ecallantide
C1721377,nilotinib
C2719767,onabotulinumtoxinA
C4535718,netarsudil
C3658706,pembrolizumab
C3885068,semaglutide
C4694273,galcanezumab
C4301236,nusinersen
C2983812,mirabegron
C4519232,revefenacin
C2353893,golimumab
C4033633,ivacaftor / lumacaftor
C2973895,lixisenatide
C1690432,denosumab
C4045974,Biosimilars
C2343853,fesoterodine
C2742502,ramucirumab
C4078701,valbenazine
C4277781,deutetrabenazine
C0009053,collagenase Clostridium histolyticum
C1831796,pazopanib
C4542165,erenumab
C2975435,edoxaban
C4731850,inotersen
C0893761,lacosamide
C2986924,lenvatinib
C2001867,ferric carboxymaltose
C3491974,asunaprevir
C1367202,ipilimumab
C3713057,caplacizumab
C1608841,ustekinumab
C1873633,lisdexamfetamine
C4278463,emicizumab
C4301607,burosumab
C0013832,Electrolytes
C1512474,Histone deacetylase inhibitor
C2364481,romiplostim
C4726929,upadacitinib
C2931927,Vaniprevir
C1562104,Product containing glucagon-like peptide 1 receptor agonist (product)
C1704271,sitaxsentan
C3885063,idarucizumab
C2930764,ataluren
C1176308,tolvaptan
C4055433,atezolizumab
C2698764,perampanel
C3852938,letermovir
C0018242,griseofulvin
C2606556,macitentan
C3491162,alirocumab
C4475875,cerliponase alfa
C3852217,guselkumab
C3492889,ipragliflozin
C4279601,Evogliptin
C3490348,empagliflozin
C2000261,linaclotide
C4310578,Roxadustat
C2348066,dabigatran
C0936139,strontium ranelate
C4519428,enasidenib
C4043954,tildrakizumab
C2742797,vedolizumab
C4291409,vonicog alfa
C2350866,eribulin
C1695579,alglucosidase alfa
C0054066,Amoxicillin / Clavulanate
C3272640,anagliptin
C1619966,abatacept
C1143018,obeticholic acid
C4310256,Filgotinib
C4505936,ubrogepant
C4086553,luspatercept
C2930789,nintedanib
C4550368,cenobamate
C1831905,eltrombopag
C4547051,Pemafibrate
C1872109,certolizumab pegol
C3661283,romosozumab
C1723401,belimumab
C4726765,solriamfetol
C3272698,eliglustat
C3179549,dulaglutide
C1144709,Natriuretic Peptides
C2000145,selexipag
C3657824,siponimod
C3885614,brexpiprazole
C1530889,teduglutide
C4704728,Calcitonin Gene-Related Peptide Receptor Antagonists
C2746078,linagliptin
C1562292,Incretins
C3529928,pitolisant
C4301781,crisaborole
C2828245,eldecalcitol
C2718773,canakinumab
C3179535,suvorexant
C3852512,dasabuvir
C2917359,GLP-1 Receptor Agonist [EPC]
C4519199,lasmiditan
C4519229,pegvaliase
C4482908,lefamulin
C3661274,umeclidinium
C1872203,pasireotide
C1434792,ibalizumab
C3529352,evolocumab
C0031962,piperonyl butoxide
C2717561,riociguat
C4524703,crizanlizumab
C4329353,apalutamide
C1455147,dasatinib
C4043101,aducanumab
C3501434,Tofogliflozin
C3852920,Saroglitazar
C1832027,ofatumumab
C2973446,brentuximab vedotin
C1869620,reslizumab
C5139934,tirzepatide
C3711911,plecanatide
C0904505,mecasermin
C3195420,C1 esterase inhibitor (recombinant)
C2605855,simeprevir
C1959590,Erythropoiesis Stimulating Agents
C4688584,givosiran
C3658210,Prolyl-Hydroxylase Inhibitors
C2974540,canagliflozin
C4055380,Biologic Disease-Modifying Antirheumatic Drug
C1700695,sugammadex
C4550350,ravulizumab
C1176020,sunitinib
C1260208,laquinimod
C0002607,ammonia
C4723629,voxelotor
C1876229,telaprevir
C3491331,brodalumab
C2987716,vismodegib
C5222004,golodirsen
C1675326,peramivir
C2933904,"1,5-anhydro-1-(5-(4-ethoxybenzyl)-2-methoxy-4-methylphenyl)-1-thioglucitol"
C2745274,tafamidis
C4519126,Rimegepant
C4519292,sarecycline
C4045234,trelagliptin
C4688747,baloxavir marboxil
C1948374,fluticasone furoate
C3851350,ledipasvir
C4079582,velpatasvir
C3264621,ivacaftor
C0163557,moxidectin
C1520059,Vitamin D Analog
C4550124,brolucizumab
C3661315,rucaparib
C1611934,saxagliptin
C2825682,ingenol mebutate
C1958126,alogliptin
C0030032,Oxonic Acid
C1872427,iguratimod
C3848580,peginterferon beta-1a
C0078774,zinc chloride
C3713906,etelcalcetide
C4726970,Volanesorsen
C3713958,tenofovir alafenamide
C1948068,belinostat
C3467876,dabrafenib
C2825622,fimasartan
C4080009,Vonoprazan
C4050579,sebelipase alfa
C3502471,"(2S,3R,4R,5S,6R)-2-(4-chloro-3-(4-ethoxybenzyl)phenyl)-6-(methylthio)tetrahydro-2H-pyran-3,4,5-triol"
C4283710,eteplirsen
C3273754,efinaconazole
C4078709,vericiguat
C2827241,lomitapide
C3896714,patisiran
C4317559,telotristat ethyl
C4330903,Osilodrostat
C4724806,cemiplimab
C3529563,turoctocog alfa
C1870115,silodosin
C2933912,opicapone
C4055109,durvalumab
C3853822,palbociclib
C2350656,pegloticase
C3659310,"8-hydroxy-2,2,14,14-tetramethylpentadecanedioic acid"
C2001572,vernakalant
C4045491,doravirine
C3272344,lutetium Lu 177 dotatate
C4079805,ertugliflozin
C4309207,lusutrombopag
C0060274,ferumoxytol
C4549503,fremanezumab
C3181682,cabozantinib
C4045501,ripasudil
C0060231,ferric citrate
C3696416,sucroferric oxyhydroxide
C4042342,abaloparatide
C5139717,elexacaftor
C3490795,asfotase alfa
C4542171,ivacaftor / tezacaftor
C4519114,evocalcet
C3253985,dolutegravir
C4325235,naldemedine
C3886460,avatrombopag
C4043480,tenapanor
C1684405,lubiprostone
C3712232,eluxadoline
C4224790,obiltoxaximab
C4317244,relebactam
C2742503,obinutuzumab
C1957370,cetilistat
C3818700,coagulation factor IX recombinant immunoglobulin G1 fusion protein
C2350948,lorcaserin
C2698692,idelalisib
C4291320,bezlotoxumab
C4740904,emapalumab
C4505508,lanadelumab
C1955474,plerixafor
C1876226,imidafenacin
C2001271,tapentadol
C4279743,Vibegron
C2983876,Amenamevir
C1832049,elotuzumab
C2932486,N-(2-amino-5-fluorobenzyl)-4-(N-(pyridine-3-acrylyl)aminomethyl)benzamide
C3852670,ombitasvir
C2604635,mipomersen
C3661282,vortioxetine
C3273711,ixazomib
C4033447,sacubitril
C0766326,dronedarone
C5139788,abrocitinib
C1956280,luliconazole
C4507568,bictegravir
C4519323,erdafitinib
C2980094,regorafenib
C1313616,ospemifene
C1453933,telbivudine
C4018471,isavuconazonium
C3886073,lesinurad
C4682397,ivosidenib
C3177235,cobicistat
C1742789,udenafil
C4049065,topiroxostat
C0879427,panitumumab
C3818721,ceritinib
C2742587,nemonoxacin
C1700683,rotigotine
C0072225,propylene glycol
C4519537,pibrentasvir
C3490329,glycerol phenylbutyrate
C2316164,olaparib
C4683810,zanubrutinib
C3491971,insulin degludec
C1313052,tasimelteon
C2714632,elagolix
C5140028,onasemnogene abeparvovec
C1121849,vandetanib
C1722267,pimavanserin
C4519739,anifrolumab
C2826076,nonacog alfa
C4049146,cobimetinib
C1880288,desvenlafaxine
C2744790,lobeglitazone
C4541383,cenegermin
C2343589,rilonacept
C2713595,tecovirimat
C5139890,Faricimab
C2348248,dexlansoprazole
C2713008,neratinib
C2935436,ado-trastuzumab emtansine
C4055478,alpelisib
C3834170,efmoroctocog alfa
C1701455,armodafinil
C4317155,Acotiamide
C2934193,olodaterol
C3886623,fedratinib
C3713860,lifitegrast
C3658667,tralokinumab
C4045511,finerenone
C1451502,tafluprost
C0046100,octinoxate
C3489575,"sennosides, USP"
C2607886,abiraterone acetate
C3501981,Gemigliptin
C3853839,blinatumomab
C2935023,vilanterol
C0046948,amifampridine
C1998098,panobinostat
C2744440,niraparib
C5139676,Risdiplam
C2700226,gabapentin enacarbil
C0606070,tocophersolan
C4279599,latanoprostene bunod
C0966500,"antihemophilic factor, human recombinant residues 743-1636 deleted"
C4278675,ozanimod
C4519213,trifarotene
C4519269,lemborexant
C3832882,omega-3 carboxylic acids
C4080053,grazoprevir
C4279587,Omarigliptin
C2987648,afatinib
C2003424,lurasidone
C4064080,simoctocog alfa
C4727763,Turoctocog alfa pegol
C3852841,abemaciclib
C2698291,azilsartan medoxomil
C3714572,pamidronic acid
C4524315,larotrectinib
C4045494,ribociclib
C2000088,asenapine
C4287804,pexidartinib
C2698280,avanafil
C2697961,trametinib
C4082411,Glycopyrronium Bromide
C0016564,formaldehyde
C4078312,acalabrutinib
C4287815,brigatinib
C1691209,Octocog alfa
C2699758,aclidinium bromide
C1881129,ilaprazole
C1700874,axitinib
C3886731,sonidegib
C2717174,raxibacumab
C4519536,glecaprevir
C3859426,"antihemophilic factor, porcine B-domain truncated recombinant"
C4330502,isatuximab
C3852684,lumacaftor
C1831731,bosutinib
C3640212,lipegfilgrastim
C4519728,vestronidase alfa
C3273430,condoliase
C4084478,albutrepenonacog alfa
C4055417,avelumab
C4519194,tezacaftor
C2987603,mogamulizumab
C4542175,Ropeginterferon alfa-2b
C4726900,trastuzumab deruxtecan
C0163055,metaxalone
C4080052,elbasvir
C4507236,voxilaprevir
C5435024,molnupiravir
C4743552,avapritinib
C5139819,omidenepag isopropyl
C5433947,sotrovimab
C2349941,fosaprepitant
C2698385,betrixaban
C0666079,climbazole
C4519118,Polmacoxib
C2604307,icotinib
C3817397,elosulfase alfa
C2698371,bepotastine
C0071810,pramoxine
C2936870,cariprazine
C0066522,ocriplasmin
C0014822,Erythropoietin
C3273401,taliglucerase alfa
C2606637,elvitegravir
C2980074,selumetinib
C4519740,enfortumab vedotin
C4079208,encorafenib
C0059874,etoposide phosphate
C1567130,inotuzumab ozogamicin
C1707080,temsirolimus
C4724807,pemigatinib
C2607479,albiglutide
C2919267,velaglucerase alfa
C0001465,adenosine monophosphate
C4079854,duvelisib
C2825721,Minodronic acid
C3899947,binimetinib
C4056441,tipiracil
C2987430,dacomitinib
C4086264,entrectinib
C0281581,dinutuximab
C3273827,Radotinib
C0771655,levomenthol
C4078806,polatuzumab vedotin
C0300205,ulipristal
